price,volume,symbol
740.159058,48051995,11536_NSE
748.455383,77875009,11536_NSE
753.903748,96602936,11536_NSE
759.674072,100099436,11536_NSE
768.589539,76935930,11536_NSE
752.814087,86288584,11536_NSE
759.277832,179415702,11536_NSE
757.27179,127653926,11536_NSE
785.058411,189051436,11536_NSE
800.041382,172918416,11536_NSE
793.552917,92291448,11536_NSE
803.756165,100259719,11536_NSE
789.912415,138279150,11536_NSE
789.739075,174217485,11536_NSE
800.016663,149773006,11536_NSE
794.271118,156270292,11536_NSE
806.950928,163795200,11536_NSE
817.302795,162072156,11536_NSE
803.458984,166534879,11536_NSE
800.586243,0,11536_NSE
793.751038,301314299,11536_NSE
791.893616,490083300,11536_NSE
784.736511,337615209,11536_NSE
765.865356,295555091,11536_NSE
779.139526,377841766,11536_NSE
775.697144,564175497,11536_NSE
776.192444,573328443,11536_NSE
780.303528,413246254,11536_NSE
774.855164,379193186,11536_NSE
772.700562,458934072,11536_NSE
783.59729,448392867,11536_NSE
776.663025,470284449,11536_NSE
775.920044,287264960,11536_NSE
758.881531,322651352,11536_NSE
774.706543,228740914,11536_NSE
789.763855,239163846,11536_NSE
797.490601,294959199,11536_NSE
799.100342,0,11536_NSE
808.634949,283157057,11536_NSE
814.974854,252022694,11536_NSE
810.41803,251499188,11536_NSE
809.229309,250359756,11536_NSE
810.21991,197441744,11536_NSE
816.015015,322080020,11536_NSE
841.027893,333743853,11536_NSE
835.92627,310777470,11536_NSE
833.895508,0,11536_NSE
837.610291,250989255,11536_NSE
830.725525,394310217,11536_NSE
839.195251,298510635,11536_NSE
833.449707,291248773,11536_NSE
809.724609,370589598,11536_NSE
813.835632,266615573,11536_NSE
812.399292,275797603,11536_NSE
791.645996,287257851,11536_NSE
779.065247,307967990,11536_NSE
773.567383,478710303,11536_NSE
790.853516,0,11536_NSE
811.161011,309417002,11536_NSE
816.411255,311431529,11536_NSE
829.190125,210982442,11536_NSE
822.85022,245693447,11536_NSE
835.282349,174091456,11536_NSE
832.260986,165867248,11536_NSE
864.554871,150429650,11536_NSE
868.220154,114225685,11536_NSE
868.566833,169566688,11536_NSE
866.139832,137080258,11536_NSE
905.912842,111609450,11536_NSE
901.356018,0,11536_NSE
930.925781,105272447,11536_NSE
925.477417,147764942,11536_NSE
931.074341,131575048,11536_NSE
938.503906,99907484,11536_NSE
921.118713,157421358,11536_NSE
933.649902,219956361,11536_NSE
932.015442,179494551,11536_NSE
943.605591,189218828,11536_NSE
937.711426,316699546,11536_NSE
936.423645,303633881,11536_NSE
923.743835,266680850,11536_NSE
898.186096,263173363,11536_NSE
879.463562,246856146,11536_NSE
892.044312,286231521,11536_NSE
875.550659,291913819,11536_NSE
867.031433,194330440,11536_NSE
878.373901,198150092,11536_NSE
875.402039,228659480,11536_NSE
895.362854,233965629,11536_NSE
903.33728,227763058,11536_NSE
912.203247,272775489,11536_NSE
923.793335,253182808,11536_NSE
922.010254,362581901,11536_NSE
938.107666,281236890,11536_NSE
942.169189,279802097,11536_NSE
942.416809,183848049,11536_NSE
934.491943,300443728,11536_NSE
937.117065,423307256,11536_NSE
912.896667,317762715,11536_NSE
901.554138,260880925,11536_NSE
893.133972,150502036,11536_NSE
905.120361,210555235,11536_NSE
917.948792,147373929,11536_NSE
922.802734,135998347,11536_NSE
912.351807,109273710,11536_NSE
907.547363,178076562,11536_NSE
907.002502,251769989,11536_NSE
906.061462,237508017,11536_NSE
912.847107,243719637,11536_NSE
911.113525,205805553,11536_NSE
912.351807,225656109,11536_NSE
917.25531,331911584,11536_NSE
909.528564,154048948,11536_NSE
904.37738,152774438,11536_NSE
911.757446,103358097,11536_NSE
921.069214,83777696,11536_NSE
915.075989,113388076,11536_NSE
915.52179,92464011,11536_NSE
912.401367,53970839,11536_NSE
901.207458,56612280,11536_NSE
902.594299,49769869,11536_NSE
906.210022,88215860,11536_NSE
911.658386,110408618,11536_NSE
914.580688,131363060,11536_NSE
919.830933,162938202,11536_NSE
932.114502,141955323,11536_NSE
933.501343,161155698,11536_NSE
928.944519,136660807,11536_NSE
940.088867,248655454,11536_NSE
940.237488,350497324,11536_NSE
914.283508,255440991,11536_NSE
915.81897,262167715,11536_NSE
911.064026,297888892,11536_NSE
922.555115,372326861,11536_NSE
962.377625,274724739,11536_NSE
974.017273,160540417,11536_NSE
957.276001,250056639,11536_NSE
956.8302,221504258,11536_NSE
955.443359,211480095,11536_NSE
941.475769,317962422,11536_NSE
952.273376,668662040,11536_NSE
934.987244,396249127,11536_NSE
895.858154,514784362,11536_NSE
893.678833,391626120,11536_NSE
883.723206,181625412,11536_NSE
886.001587,187198485,11536_NSE
896.056274,225213391,11536_NSE
889.419189,206647686,11536_NSE
906.903442,273956285,11536_NSE
924.883057,246477412,11536_NSE
926.864258,204151663,11536_NSE
912.648987,190109434,11536_NSE
918.295471,193652468,11536_NSE
912.450867,264780072,11536_NSE
920.623413,167979367,11536_NSE
915.670349,105914226,11536_NSE
925.477417,152612862,11536_NSE
929.88562,141167479,11536_NSE
941.574829,132457251,11536_NSE
945.586792,109835994,11536_NSE
939.494507,89253176,11536_NSE
915.422729,90655654,11536_NSE
902.297119,79389943,11536_NSE
881.395264,0,11536_NSE
902.891479,69769074,11536_NSE
904.526001,103804046,11536_NSE
921.564514,162500655,11536_NSE
923.099915,142519546,11536_NSE
920.326233,216770733,11536_NSE
903.23822,161606818,11536_NSE
891.598511,128940716,11536_NSE
887.091248,139282213,11536_NSE
881.444763,79331130,11536_NSE
888.478088,80394945,11536_NSE
899.622498,56429377,11536_NSE
885.506287,54505978,11536_NSE
892.638672,127423842,11536_NSE
891.350891,62615791,11536_NSE
874.411438,66237674,11536_NSE
884.565186,51619588,11536_NSE
891.10321,49866814,11536_NSE
886.496887,66720462,11536_NSE
899.671997,57561053,11536_NSE
902.44574,125382170,11536_NSE
907.398743,83967063,11536_NSE
908.438904,96549939,11536_NSE
922.109314,81795484,11536_NSE
919.979492,94075891,11536_NSE
930.03418,113446890,11536_NSE
928.251099,73409700,11536_NSE
935.383484,75263298,11536_NSE
929.1922,60971595,11536_NSE
933.451782,68373059,11536_NSE
919.187012,60711781,11536_NSE
927.210938,119136943,11536_NSE
960.941223,114795724,11536_NSE
961.387024,85942811,11536_NSE
966.191467,0,11536_NSE
986.944763,70454802,11536_NSE
954.254639,83112003,11536_NSE
963.566345,125587049,11536_NSE
952.570557,90780391,11536_NSE
944.992432,80927499,11536_NSE
961.882324,89742428,11536_NSE
958.018921,100743801,11536_NSE
967.528809,74612470,11536_NSE
971.937012,74857419,11536_NSE
979.960938,64287131,11536_NSE
977.335815,129531437,11536_NSE
969.75769,207410324,11536_NSE
947.171753,0,11536_NSE
936.473145,186726683,11536_NSE
925.081177,148330458,11536_NSE
922.604614,306758110,11536_NSE
918.047852,141765956,11536_NSE
903.68396,91797672,11536_NSE
907.250183,117861140,11536_NSE
912.153687,0,11536_NSE
911.757446,80743949,11536_NSE
908.835144,81491721,11536_NSE
907.497803,101463136,11536_NSE
912.698547,79213503,11536_NSE
921.812134,173114892,11536_NSE
932.015442,91237973,11536_NSE
938.751587,72198528,11536_NSE
945.438171,74077331,11536_NSE
962.229004,0,11536_NSE
975.106934,42263057,11536_NSE
973.422913,36465071,11536_NSE
987.786743,41352416,11536_NSE
993.086548,74090904,11536_NSE
998.485352,68099673,11536_NSE
1004.676697,53681942,11536_NSE
1006.013977,96769682,11536_NSE
986.697083,107101485,11536_NSE
1009.67926,164881636,11536_NSE
1022.26001,183775663,11536_NSE
1002.992615,102662028,11536_NSE
995.01825,60004726,11536_NSE
969.75769,46489234,11536_NSE
956.780701,33767402,11536_NSE
936.076904,92385808,11536_NSE
963.318726,62287469,11536_NSE
951.579956,87287122,11536_NSE
962.179504,51448964,11536_NSE
980.802979,37558616,11536_NSE
955.443359,50711532,11536_NSE
968.370789,94396457,11536_NSE
987.737244,112105164,11536_NSE
1016.068665,58396723,11536_NSE
1029.045654,91661948,11536_NSE
1072.186768,77915080,11536_NSE
